order_id,customer_id,total_price,age,return
0,656,988.1423993803627,18,1
1,796,498.0631406766716,45,0
2,568,346.6505085499532,38,0
3,291,898.8006205878431,63,0
4,482,786.0394353095345,28,1
5,195,483.7392231787764,64,0
6,6,95.21103445449035,37,0
7,658,686.741357903106,55,0
8,494,454.4902538602133,38,0
9,539,258.74299034809997,39,0
10,616,130.19731332195357,59,0
11,213,988.7984985225506,20,1
12,916,66.71527778584891,36,0
13,516,329.2290688099578,51,0
14,108,663.4285988026339,34,1
15,176,747.7996500977819,64,0
16,510,956.5182740040199,47,0
17,479,444.1151346079335,42,0
18,763,981.337734220289,58,0
19,896,275.8094530931617,29,0
20,959,332.12469544169073,55,0
21,467,135.43671275252487,57,0
22,411,60.14341886970891,46,0
23,888,134.9997266992786,43,0
24,299,12.121936237739401,25,0
25,373,755.1292763343763,36,1
26,943,742.7588446647969,56,0
27,484,31.712706085961454,50,0
28,507,663.3370332401695,25,1
29,139,239.274983333058,38,0
30,17,559.0585329174442,32,1
31,628,167.2263778773578,30,1
32,300,726.9971352187875,57,0
33,562,578.0225159400377,39,0
34,497,928.9728085805681,43,0
35,4,798.7113944108814,56,0
36,414,655.2212709577042,46,0
37,705,399.1347600255385,63,0
38,812,933.7459037184591,32,0
39,570,564.5350754965099,50,0
40,712,646.7750150929829,55,0
41,897,244.96381486131426,53,0
42,337,532.6496804287843,20,0
43,695,680.2926015985969,63,0
44,802,421.74609658006904,34,0
45,939,72.72567246469215,59,0
46,664,606.4574825256278,41,0
47,783,910.5263705856661,41,0
48,313,373.6447641672215,43,1
49,296,389.7379572144878,53,0
50,299,827.886806022483,25,1
51,621,634.4044142567828,43,1
52,659,862.8004961196078,45,0
53,570,221.47750782809354,50,0
54,707,602.6573780995498,55,0
55,884,419.78917727281066,43,0
56,287,803.5371233040859,56,0
57,243,486.0762084540566,23,1
58,339,425.4039317863567,55,0
59,959,470.0920576322189,55,0
60,294,505.2842604356373,28,0
61,398,125.62329273392544,19,0
62,401,921.8194872248621,37,1
63,710,489.02523354342003,57,0
64,962,657.8971210379668,49,0
65,199,97.71586273732599,39,0
66,796,252.99539384848964,45,0
67,455,211.91726824095224,60,0
68,128,101.05689656896907,19,0
69,362,900.8411001567513,20,1
70,117,341.35548464227645,63,0
71,212,278.9819370905536,46,0
72,230,144.3522233686136,50,0
73,44,833.0632036875636,18,1
74,577,250.39939926871781,40,0
75,289,215.23648130479162,58,0
76,404,31.930923539790705,43,1
77,175,801.987980889021,36,1
78,160,229.339257364471,62,0
79,887,551.1571431948145,38,0
80,102,661.2257180211736,64,0
81,952,103.41116444088509,34,0
82,551,341.50075158583445,33,0
83,198,871.0189982422455,32,1
84,526,358.7409394161829,33,0
85,456,505.00479303799415,25,0
86,669,779.1986752530246,39,0
87,811,983.7554123193714,18,1
88,626,286.05150420760634,58,0
89,694,110.89287523098544,27,0
90,251,299.22539694158604,43,0
91,500,503.78228493728585,57,0
92,16,911.0984901798237,37,0
93,997,30.460761444353075,60,0
94,360,331.5093278032767,55,0
95,934,582.8171564161253,51,0
96,815,562.2862559621617,36,0
97,852,763.6451384424013,52,0
98,898,23.324590414300857,47,0
99,420,745.9030589480493,64,0
100,272,414.61499523183556,38,0
101,592,814.3823323534434,50,0
